schema=probe_workflow_hardening_status_v3
lint_exit_status=0
helper_test_exit_status=0
source_commit=5d0be0668c57d9f3ea580f4e743a078d45eda05e
source_ref=refs/heads/main
workflow_run_id=29386894502
workflow_run_attempt=1
--- workflow lint ---
writable workflow inventory:
path | name | purpose | owned files | concurrency | schema | artifact | commit helper | final assertion
.github/workflows/recursive-shell-pair-overlap-search.yml | Recursive shell pair-overlap search | probe trigger delegating to reusable recorder | data/recursive_shell_pair_overlap_search.json,data/recursive_shell_pair_overlap_status.txt,data/recursive_shell_pair_overlap_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/residual-sponsor-backbone-split-probe.yml | Residual-sponsor backbone split probe | probe trigger delegating to reusable recorder | data/residual_sponsor_backbone_split_certificate_2026-07-14.txt,data/residual_sponsor_backbone_split_probe.json,data/residual_sponsor_backbone_split_status.txt,data/residual_sponsor_backbone_split_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/reusable-python-probe-recorder.yml | Reusable Python probe recorder | canonical reusable probe recorder | delegated/dynamic | probe-result-writers-main | delegated/dynamic | yes | commit_probe_outputs.sh | yes
.github/workflows/root-lineage-transfer-classification-probe.yml | Root-lineage transfer classification probe | probe trigger delegating to reusable recorder | data/root_lineage_transfer_classification_certificate_2026-07-14.txt,data/root_lineage_transfer_classification_probe.json,data/root_lineage_transfer_classification_status.txt,data/root_lineage_transfer_classification_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/shelled-oriented-full-edge-pair-persistence.yml | Shelled oriented full-edge pair persistence | probe trigger delegating to reusable recorder | data/shelled_oriented_full_edge_pair_persistence_probe.json,data/shelled_oriented_full_edge_pair_persistence_status.txt,data/shelled_oriented_full_edge_pair_persistence_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/shelled-pair-reuse-gadget.yml | Shelled pair reuse gadget | probe trigger delegating to reusable recorder | data/shelled_pair_reuse_gadget_certificate_2026-07-14.json,data/shelled_pair_reuse_gadget_status.txt,data/shelled_pair_reuse_gadget_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/sponsor-core-activation-frontier-probe.yml | Sponsor-core activation frontier probe | probe trigger delegating to reusable recorder | data/sponsor_core_activation_frontier_probe.json,data/sponsor_core_activation_frontier_status.txt,data/sponsor_core_activation_frontier_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/terminal-basin-overflow-transfer.yml | Terminal-basin overflow transfer | probe trigger delegating to reusable recorder | data/terminal_basin_overflow_transfer_certificate_2026-07-14.json,data/terminal_basin_overflow_transfer_status.txt,data/terminal_basin_overflow_transfer_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/unbounded-shelled-pair-reuse-instance.yml | Multiplicity-four shelled pair reuse | probe trigger delegating to reusable recorder | data/unbounded_shelled_pair_reuse_instance_certificate_2026-07-14.json,data/unbounded_shelled_pair_reuse_instance_status.txt,data/unbounded_shelled_pair_reuse_instance_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/verify-first-frontier-terminal-correction.yml | Verify first-frontier terminal correction | probe trigger delegating to reusable recorder | data/first_frontier_terminal_correction_certificate.json,data/first_frontier_terminal_correction_certificate.txt,data/first_frontier_terminal_correction_verifier_status.txt | probe-result-writers-main | delegated/dynamic | no | none | no
probe workflow lint passed
--- helper tests ---
probe workflow helper tests passed
